Date,State,City_County,Address,Killed,Injured,Operations
3/12/2017,Florida,Fort Myers,15636 Royal Coach Circle,1,0,N/A
3/12/2017,Pennsylvania,Stroudsburg,Ramble Bush Road,2,0,N/A
3/11/2017,Wisconsin,Milwaukee,9609 W Goodrich Ave,2,0,N/A
3/11/2017,Ohio,Portsmouth,300 block of Edendale Road,2,0,N/A
3/11/2017,Pennsylvania,Pittsburgh,413 Bausman St,2,1,N/A
3/10/2017,Virginia,Henrico (county),3100 block of Collins Road,2,0,N/A
3/10/2017,Illinois,Saint Charles,450 South First Street,3,1,N/A
3/9/2017,Texas,Houston,10200 block of Trade Winds Dr,2,0,N/A
3/8/2017,Ohio,Mansfield,327 Brookwood Way,2,0,N/A
3/8/2017,Texas,Houston,1800 Rusk St,2,0,N/A
3/8/2017,North Carolina,Huntersville,12300 block of Cross Meadow Road,2,0,N/A
3/8/2017,Ohio,Carroll,2400 block of Pickerington Rd,2,0,N/A
3/6/2017,Ohio,Medina,Red Oak Circle,2,0,N/A
3/6/2017,Georgia,Saint Simons Island,284 Redfern Dr,2,0,N/A
3/5/2017,California,El Centro,2131 West Elm Ave,4,0,N/A
3/4/2017,California,Fresno,3200 block of E Normal Ave,2,0,N/A
3/4/2017,Texas,Denton,200 block of Royal Oaks Pl,2,0,N/A
3/2/2017,Texas,Haslet,13200 block of Taylor Frances Lane,3,0,N/A
2/28/2017,Texas,Van,1500 block of FM 314,3,0,N/A
2/27/2017,Florida,Gainesville,Victoria Ct,2,0,N/A
2/26/2017,Virginia,Charlottesville,1700 block of Monticello Road,2,0,N/A
2/24/2017,Florida,Brandon,132 Hickory Creek Drive,3,0,N/A
2/23/2017,Texas,Pasadena,4514 Red Bluff Rd,2,1,N/A
2/22/2017,Alaska,Fairbanks,1200 block of McCarty Ave,2,0,N/A
2/20/2017,Arizona,Phoenix,63rd Ave and Crown King Rd,2,0,N/A
2/20/2017,Texas,Galveston,7600 block of Beluche Dr,2,0,N/A
2/19/2017,Idaho,Preston,67 W. 200 S.,4,0,N/A
2/18/2017,Arizona,Chandler (Sun Lakes),N/A,2,0,N/A
2/16/2017,Virginia,Richmond,1300 block of Coalter Street,3,0,N/A
2/15/2017,Oregon,Portland,SW Willow Top Ln,2,0,N/A
2/15/2017,Texas,Del Valle,4557 Highway 71 E,2,0,N/A
2/15/2017,Tennessee,Alcoa,247 W Fulton St,2,0,N/A
2/13/2017,Louisiana,Lafayette,317 Guilbeau Rd,2,0,N/A
2/13/2017,Missouri,Saint Louis (Shrewsbury),7820 Cardinal Ridge Court,2,0,N/A
2/13/2017,Texas,Fort Worth,815 Main St,2,0,N/A
2/12/2017,Mississippi,Horn Lake,3100 block of Cool Springs Dr,2,1,N/A
2/11/2017,Texas,Houston,4954  N Cancun Dr,2,0,N/A
2/10/2017,Georgia,Calhoun,901 N Wall St,2,1,N/A
2/9/2017,Texas,Corsicana,4600 block of SE CR 1090,3,0,N/A
2/7/2017,Oklahoma,Morris,17000 block of U.S. 62,4,0,N/A
2/7/2017,Oklahoma,Norman,700 block of Trisha Ln,3,0,N/A
2/6/2017,Louisiana,Shreveport,3300 block of Bond Dr,2,0,N/A
2/6/2017,California,Ventura,5500 block of Dorsey St,2,0,N/A
2/6/2017,Wisconsin,Eau Claire,2041 Crescent Ave,2,0,N/A
2/5/2017,Illinois,Joliet,400 block of N Bluff St,2,0,N/A
2/4/2017,Ohio,Rogers,Dyke Road,2,1,N/A
2/4/2017,Arkansas,Paragould,211 S. 12th Ave,2,0,N/A
2/3/2017,Kentucky,Lexington,408 Whispering Hills Dr,2,1,N/A
2/3/2017,South Carolina,Columbia,1017 May Oak Circle,2,0,N/A
2/2/2017,Ohio,Newark,4567 Price Rd,2,0,N/A
2/2/2017,Ohio,Newark,4300 block of Price Road,2,0,N/A
2/1/2017,California,San Carlos,6687 Bell Bluff Ave,2,0,N/A
2/1/2017,New York,Rochester (Greece),Mt Read Blvd,2,0,N/A
2/1/2017,Illinois,Monee,4900 block of Main Street,2,1,N/A
1/30/2017,North Carolina,Black Mountain,Cement Road,2,0,N/A
1/30/2017,Tennessee,Chattanooga (East Ridge),3552 Shelby Circle,2,0,N/A
1/29/2017,Michigan,Colfax Township,N/A,2,0,N/A
1/27/2017,Texas,Mcallen,900 Block of N 3rd St,3,1,N/A
1/27/2017,Virginia,Mc Lean (Mclean),1339 Windy Hill Road,3,0,N/A
1/26/2017,Indiana,Columbus,1518 Lafayette Avenue,2,0,N/A
1/26/2017,Alabama,Moundville,154 Market St,3,0,N/A
1/26/2017,Missouri,Fairdealing,N/A,3,0,N/A
1/25/2017,Indiana,Indianapolis,3000 block of West Morris St,2,0,N/A
1/24/2017,Tennessee,Nashville,2920 Ironwood Dr,2,0,N/A
1/23/2017,Alabama,Killen,Westfork Dr,2,0,N/A
1/23/2017,Maryland,Parkton,1000 block of Dairy Rd,2,0,N/A
1/22/2017,Texas,Manvel,200 block of Oak Shore Dr,3,2,N/A
1/20/2017,Louisiana,Marrero,Ames Blvd and Barataria Blvd,3,0,N/A
1/16/2017,California,Sylmar,13600 block of Gavina Avenue,2,0,N/A
1/13/2017,Utah,Salt Lake City (West Valley City),4900 W Frontage Rd,2,0,N/A
1/10/2017,Florida,Fort Lauderdale,2030 NW 29th Ter,2,0,N/A
1/10/2017,Colorado,Colorado Springs,3655 El Morro Rd,4,0,N/A
1/9/2017,New Jersey,Wayne,Dwyer St,2,0,N/A
1/9/2017,Nebraska,Sidney,2226 Maple St,2,0,N/A
1/8/2017,Kentucky,Morehead,1090 Island Fork Road,3,1,N/A
1/7/2017,Florida,Naples,8000 block of Dream Catcher Cir,2,0,N/A
1/7/2017,Kentucky,Deane,Apple Tree Branch,2,0,N/A
1/6/2017,Alabama,Athens,18573 East Limestone Road,2,0,N/A
1/5/2017,Florida,Callahan,Swallowfork Ave,2,0,N/A
1/4/2017,Pennsylvania,Meadville,812 Brawley Avenue,2,0,N/A
1/3/2017,Ohio,Cleveland (Shaker Heights),3075 Morley Rd,2,0,N/A
1/3/2017,Oregon,Hubbard,18950 Fobert Rd NE,4,0,N/A
1/1/2017,Louisiana,Anacoco,Ross Rd,3,0,N/A
12/31/2016,Florida,Bryceville,12000 block of CR 121,2,0,N/A
12/31/2016,Nebraska,Lincoln,1523 Superior St,2,0,N/A
12/31/2016,New Mexico,Roswell,W Berrendo Rd,2,0,N/A
12/31/2016,Missouri,Saint Louis,4400 block of S Spring Ave,2,0,N/A
12/30/2016,Texas,Houston,Richelieu Lane and Oak Forest Drive,3,0,N/A
12/29/2016,Texas,Round Rock,Hunters Lodge Drive and Indian Oaks,2,0,N/A
12/29/2016,Utah,Salt Lake City,500 South Chipeta Way,2,0,N/A
12/25/2016,Alabama,Moundville,N/A,2,0,N/A
12/24/2016,Mississippi,Pearl,3400 block of Old Brandon Road,2,1,N/A
12/23/2016,Mississippi,Pope,200 block of West Dale St,2,0,N/A
12/23/2016,Minnesota,Faribault,530 Wilson Avenue,2,0,N/A
12/22/2016,Pennsylvania,Saltsburg,Forest Drive,2,0,N/A
12/21/2016,Oregon,Bend (Sunriver),Mountain Sheep Lane,2,1,N/A
12/19/2016,Ohio,Canton,500 block of Harmon Street SW,2,0,N/A
12/17/2016,Louisiana,Baton Rouge,11000 block of Catalina Avenue,2,0,N/A
12/17/2016,Texas,El Paso,4700 block of Loma Del Rey,2,0,N/A
12/17/2016,Oklahoma,Elgin,1204 Cypress Lane,2,0,N/A
12/13/2016,Ohio,Wauseon,W Linfoot Street and Ottokee Street,2,0,N/A
12/11/2016,Minnesota,Faribault,2500 block of Hulett Avenue,2,0,N/A
12/10/2016,Texas,Austin,7700 block of Whitsun Avenue,2,0,N/A
12/10/2016,Texas,Brownfield,400 block of East Lake Street,2,0,N/A
12/8/2016,Maine,Hebron,Marshall Pond Rd,2,0,N/A
12/6/2016,Montana,Chester,N/A,2,0,N/A
12/5/2016,Montana,Helena,Morton Avenue,2,0,N/A
12/5/2016,New Mexico,Albuquerque,1532 Stagecoach Lane,4,1,N/A
12/5/2016,Michigan,Midland (county),3100 North Lakeview Drive,2,0,N/A
12/5/2016,Vermont,Newbury,340 Welch Rd,2,0,N/A
12/4/2016,Ohio,Lewis Center,Lewis Center Rd,2,0,N/A
11/29/2016,Colorado,Lone Tree,7848 East County Line Road,3,0,N/A
11/28/2016,New York,New York (Manhattan),719 W. 180th Street,2,0,N/A
11/26/2016,Ohio,Toledo,Gilbert Road,2,0,N/A
11/25/2016,Alaska,Fairbanks,433 Harold Bentley Ave,4,0,N/A
11/23/2016,Oregon,Medford,345 South Central Avenue,2,0,N/A
11/23/2016,Wisconsin,New Berlin,West Hickory Trail,2,0,N/A
11/23/2016,California,Antelope,4200 block of Hartlepool Way,2,0,N/A
11/21/2016,California,Long Beach,10th Street and Park Avenue,2,0,N/A
11/20/2016,Michigan,Franklin (Beverly Hills),19000 block of Riverside Drive,2,0,N/A
11/19/2016,Hawaii,Lihue,4535 Kalepa Cir,2,0,N/A
11/19/2016,Florida,Hollywood (West Park),3715 Southwest 58th Terrace,2,0,N/A
11/19/2016,Pennsylvania,Wilkes Barre,351 McLean Street,3,0,N/A
11/19/2016,Arkansas,Texarkana,3400 block of Line Ferry Rd,2,0,N/A
11/18/2016,Georgia,Norcross,700 block of Pebble Creek Drive,3,0,N/A
11/17/2016,Virginia,Stafford,8 Wilderness Ct,4,0,N/A
11/16/2016,Mississippi,Greenwood,N/A,2,0,N/A
11/16/2016,Florida,Cocoa,322 Pine Avenue,2,0,N/A
11/12/2016,South Carolina,Columbia,200 block of Morningside Dr.,2,0,N/A
11/11/2016,Ohio,Akron,737 Druid Walk,2,0,N/A
11/11/2016,North Carolina,Fuquay Varina,1713 McLaurin Lane,2,0,N/A
11/10/2016,Pennsylvania,Canonsburg,120 Woodcrest Drive,3,1,N/A
11/10/2016,Texas,Amarillo,4100 block of Brook Hollow,4,0,N/A
11/7/2016,Florida,Stuart,1100 block of Southeast Fleming Way,2,0,N/A
11/6/2016,Arkansas,Little Rock,West 24th Street,2,0,N/A
11/6/2016,Florida,Saint Petersburg,5511 17th Way South,2,0,N/A
11/5/2016,Missouri,Saint Louis,806 Cliff Cave Rd,3,0,N/A
11/4/2016,Ohio,Sheffield Lake,4532 Edgewater Drive,2,0,N/A
11/3/2016,Texas,Grand Prairie,1300 block of Southeast Fourth Street,2,0,N/A
11/2/2016,Minnesota,Saint Paul (Apple Valley),14049 Pennock Ave,2,0,N/A
11/2/2016,Texas,Fort Worth,3800 block of Ryan Avenue,2,0,N/A
10/31/2016,Florida,Hialeah,484 East 49th Street,2,0,N/A
10/29/2016,Texas,Palestine,2310 North Jackson Street,1,0,N/A
10/28/2016,Maryland,Glen Burnie,469 Glen Mar Road,2,0,N/A
10/28/2016,West Virginia,Kanawha (county),Spring Fork Road,2,0,N/A
10/28/2016,Florida,Tarpon Springs,2550 Richards Road,2,0,N/A
10/28/2016,Louisiana,Ponchatoula,SE Service Rd,2,0,N/A
10/28/2016,Michigan,Lansing,2900 block of Truman,3,0,N/A
10/27/2016,Pennsylvania,Apollo,700 block of Armstrong Avenue,2,0,N/A
10/26/2016,Texas,Dickinson,3100 block of Misty Isle Court,2,0,N/A
10/26/2016,Texas,Dickinson,200 block of Cay Crossing Ln,2,0,N/A
10/26/2016,New Jersey,Blairstown,4 Cherry Tree Lane,2,0,N/A
10/25/2016,Florida,Fort Walton Beach,11 Pryor Road,3,0,N/A
10/25/2016,Texas,Rusk,County Road 2303,2,0,N/A
10/25/2016,Missouri,Kansas City,5725 Central Street,2,1,N/A
10/23/2016,Mississippi,Southaven,2200 block of Cedar Point Cove,2,0,N/A
10/22/2016,Ohio,Youngstown,2100 block of Volney Road,2,0,N/A
10/21/2016,California,San Francisco,Lobos Street,2,0,N/A
10/20/2016,Florida,Ochopee,54000 block of U.S. 41,3,0,N/A
10/18/2016,Colorado,Glenwood Springs,South Hyland Drive,2,0,N/A
10/18/2016,Indiana,South Bend,500 block of South 25th Street,2,0,N/A
10/16/2016,Iowa,Decorah,2472 Dogwood Road,2,0,N/A
10/16/2016,Arizona,Tolleson,S 91st Ave and W Broadway Rd,3,0,N/A
10/16/2016,Florida,Altamonte Springs,Cedarbrook Lane,2,0,N/A
10/13/2016,California,Tulare,22400 block of Road 130,3,0,N/A
10/12/2016,Florida,Jacksonville,12000 block of Emerald Green Court,2,0,N/A
10/11/2016,Texas,Houston,8226 Aliso Canyon Lane,3,0,N/A
10/9/2016,Michigan,Omer,Summit Drive,2,0,N/A
10/9/2016,Alabama,Mobile,3200 block of Hamilton Blvd,2,0,N/A
10/9/2016,North Carolina,Winston Salem (Winston-salem),669 Harvey Teague Road,2,0,N/A
10/7/2016,Tennessee,Knoxville,6610 Millertown Pike,2,0,N/A
10/5/2016,Indiana,Seymour,5990 Spring Meadow Lane,2,0,N/A
10/5/2016,Oregon,Beaverton,12015 Southwest Walden Lane,3,0,N/A
10/5/2016,New York,Brooklyn,745 Gates Ave,2,0,N/A
10/4/2016,Ohio,Cleveland,11002 Lorain Avenue,2,0,N/A
10/3/2016,Florida,Naples,Woodshire Lane,2,0,N/A
10/2/2016,Kentucky,Louisville,1800 block of Oregon Avenue,2,0,N/A
10/2/2016,Iowa,Keokuk,North Fifth and Blondeau Street,2,0,N/A
10/1/2016,South Carolina,Conway (Bucksport),Martin Luther Drive,4,0,N/A
9/30/2016,Minnesota,Minneapolis,5400 block of 34th Avenue South,3,1,N/A
9/29/2016,California,Walnut,100 block of Avenida Grulla,2,0,N/A
9/29/2016,California,San Diego,115 Redwood Street,2,0,N/A
9/28/2016,North Carolina,Jacksonville,413 Sterling Road,2,0,N/A
9/28/2016,Maryland,College Park,8100 block of 48th Avenue,3,0,N/A
9/27/2016,South Carolina,Travelers Rest,593 Roe Center Ct,2,0,N/A
9/25/2016,Louisiana,Metairie,4528 Transcontinental,2,0,N/A
9/24/2016,Texas,Kerrville,Tanglewood Lane,2,0,N/A
9/23/2016,Arizona,Tucson,4200 block of South Old Windmill Lane,2,0,N/A
9/20/2016,Kansas,Prairie Village,6000 block of West 78th Terrace,2,0,N/A
9/19/2016,Texas,La Marque,1100 block of 2nd Street,2,0,N/A
9/18/2016,Texas,Belton,1608 Charping Lane,2,0,N/A
9/17/2016,West Virginia,Dryfork,N/A,2,0,N/A
9/15/2016,Tennessee,Bolivar,Pleasant Creek Lane and Vale Road,2,0,N/A
9/15/2016,Texas,Katy,5400 block of Plantation Forest Drive,2,0,N/A
9/14/2016,New Jersey,Ventnor City (Ventnor),228 North Oxford Avenue,2,0,N/A
9/12/2016,Pennsylvania,York,1250 Summit Run Ct,2,0,N/A
9/12/2016,Maryland,Pocomoke City,2242 Groton Road,3,0,N/A
9/11/2016,Ohio,Maineville (Hamilton Township),3000 block of U.S. Route 22,2,0,N/A
9/10/2016,Texas,Bastrop,600 block of Oak Hill Cemetery Road,3,0,N/A
9/8/2016,Florida,Fort Lauderdale,Southwest 22nd Street,2,0,N/A
9/7/2016,Wyoming,Lander,N/A,2,0,N/A
9/7/2016,Tennessee,Jefferson City,1530 Patty Perkins Lane,2,0,N/A
9/6/2016,Kansas,Kansas City,3000 block of South 46th Terrace,2,0,N/A
9/6/2016,North Carolina,Norlina,Hyco Street,2,1,N/A
9/3/2016,Florida,Sebring,South Egret Street,2,0,N/A
8/30/2016,Pennsylvania,West Finley,McGuffey Road,2,0,N/A
8/28/2016,New Mexico,Albuquerque,2600 Americare Ct NW,3,0,N/A
8/28/2016,Missouri,Kansas City,7621 Troost Ave,2,0,N/A
8/24/2016,Washington,Lopez Island,3500 block of Fisherman Bay Road,2,0,N/A
8/23/2016,Indiana,Pittsboro,North Maple Street,2,0,N/A
8/22/2016,Texas,Sanderson,Persimmon Avenue and West Oak Street,3,0,N/A
8/21/2016,Georgia,Brunswick,3901 US 17,2,1,N/A
8/21/2016,North Dakota,West Fargo,444 C Street,2,0,N/A
8/20/2016,Ohio,Massillon,900 block of 17th Street NE,3,0,N/A
8/19/2016,Arizona,Fort Mohave,1900 block of Fairway Dr,2,0,N/A
8/19/2016,California,Santa Clara,1000 block of Las Palmas Drive,2,0,N/A
8/19/2016,Texas,San Antonio,8607 Jones Maltsberger Road,2,0,N/A
8/18/2016,Pennsylvania,Sarver,Heathfield Drive,2,0,N/A
8/18/2016,Oregon,Hermiston,130 Northwest 11th Street,3,1,N/A
8/16/2016,Georgia,Stone Mountain,Wetherborn Place,2,1,N/A
8/15/2016,Montana,Butte,1819 Oregon Ave,2,0,N/A
8/15/2016,Minnesota,Hastings,Three Rivers Drive,2,0,N/A
8/15/2016,North Carolina,Bolivia,491 Kingswood Court,2,0,N/A
8/14/2016,Texas,Fort Worth,2000 block of Castleview Drive,2,0,N/A
8/14/2016,Missouri,Saint Louis,6700 block of Plainview Ave,2,0,N/A
8/14/2016,Louisiana,Prairieville (Galvez),Oak Trace Road,3,0,N/A
8/13/2016,Maryland,Jessup,7400 block of Montevideo Court,2,0,N/A
8/12/2016,Michigan,Jackson,5500 block of Clark Lake Rd,2,0,N/A
8/12/2016,Florida,Kissimmee,2294 East Irlo Bronson Memorial Highway,2,0,N/A
8/8/2016,Ohio,Cleveland,Martin Luther King Jr Drive and East 105th Street,2,2,N/A
8/8/2016,New Jersey,Burlington,15 Sunflower Circle,3,0,N/A
8/7/2016,Wyoming,Cheyenne,10000 block of Smoking Oak Road,2,0,N/A
8/7/2016,Michigan,Hillman,2200 block of M-32,2,0,N/A
8/6/2016,Pennsylvania,Reading (Sinking Spring),51 Winding Brook Drive,5,0,N/A
8/5/2016,Florida,Jay,12000 block of Chumuckla Highway,2,0,N/A
8/1/2016,Florida,Fort Myers,2974 Jackson Street,2,0,N/A
7/31/2016,Colorado,Denver,3500 block of S. Harlan Street,2,0,N/A
7/31/2016,Louisiana,Thibodaux,900 block of Burma Road,2,0,N/A
7/31/2016,Illinois,Chicago,5729 West Chicago Avenue,2,0,N/A
7/30/2016,New Jersey,Ridgefield Park,Interstate 95 and Wilnant Avenue,2,0,N/A
7/30/2016,Missouri,Bridgeton,3642 Harmann Estates Court,4,0,N/A
7/30/2016,Colorado,Denver,1800 block of South Knox Court,2,0,N/A
7/29/2016,Texas,Conroe,15596 N Fwy Service Road,2,0,N/A
7/28/2016,Georgia,Gainesville,10 Third Street,2,0,N/A
7/28/2016,Tennessee,Buchanan,Buchanan Road,2,0,N/A
7/27/2016,Florida,Fort Lauderdale (Dania Beach),W Dania Beach Blvd and SW 8th Ave,2,1,N/A
7/27/2016,Virginia,Fairfax,Fairfax Hunt Road,2,0,N/A
7/26/2016,Utah,Salt Lake City,561 N. Center Street,2,0,N/A
7/26/2016,Arizona,Gilbert,17700 block of East Prescott Place,3,0,N/A
7/26/2016,Texas,Kennedale,1000 block of Belmont Drive,2,0,N/A
7/26/2016,Pennsylvania,Darlington,100 block of County Line Road,2,0,N/A
7/24/2016,Michigan,Lake Odessa,2500 block of Vedder Road,2,0,N/A
7/23/2016,Florida,Miami,3600 block of Northwest Second Street,2,1,N/A
7/23/2016,Texas,Bastrop,202 Childers Drive,4,1,N/A
7/22/2016,California,Bakersfield,500 block of El Tejon Avenue,3,0,N/A
7/20/2016,Alabama,Tallassee,7000 block of Upper River Road,2,0,N/A
7/20/2016,Mississippi,Monticello,N/A,2,0,N/A
7/18/2016,Hawaii,Lihue,1970 Hanalima St,2,0,N/A
7/18/2016,Delaware,New Castle,260 Christiana Road,2,0,N/A
7/18/2016,Georgia,Douglasville,Malone Road,2,0,N/A
7/17/2016,Georgia,Smyrna,400 block of Concord Lane,2,0,N/A
7/17/2016,Louisiana,Sulphur,Dahlia Lane,2,0,N/A
7/16/2016,Virginia,Hallwood,Pierce Taylor Road,2,0,N/A
7/15/2016,Kansas,Wichita,1500 block of Goebel Circle,2,0,N/A
7/13/2016,Texas,Nacogdoches,500 block of Tangleberry Street,2,0,N/A
7/9/2016,West Virginia,Kearneysville,N/A,2,0,N/A
7/7/2016,Florida,Punta Gorda,1200 block of Royal Tern Drive,2,0,N/A
7/7/2016,Florida,Jacksonville,10300 block of East Shark Road,2,0,N/A
7/6/2016,Kansas,Wichita,1770 S. Rock Road,2,0,N/A
7/6/2016,Washington,Puyallup,1300 block of 18th Street Northwest,2,0,N/A
7/6/2016,New Jersey,Carlstadt,505 Union Street,2,0,N/A
7/3/2016,New York,Brooklyn,526 Central Ave,2,0,N/A
7/3/2016,Texas,Killeen,4102 Watercrest Road,2,0,N/A
7/2/2016,Alaska,Anchorage,3700 block of Richmond Avenue,2,0,N/A
7/2/2016,Texas,Fresno,1800 block of Purple Cherry Lane,2,0,N/A
7/2/2016,Ohio,Springboro,1300 block of Whispering Woods Ln,2,1,N/A
7/2/2016,Louisiana,New Orleans,6000 block of Chartres Street,2,0,N/A
7/1/2016,Arizona,Tucson,N Iron Ridge Drive,3,0,N/A
7/1/2016,Missouri,Belton,Highway 58 and Congress Avenue,2,0,N/A
7/1/2016,Louisiana,Tickfaw,Ewing Drive,2,0,N/A
6/30/2016,New York,Brooklyn,10 Forrest Street,1,1,N/A
6/29/2016,Nevada,Las Vegas,6100 block of West Lake Mead Boulevard,5,0,N/A
6/29/2016,Indiana,Dale,N/A,2,0,N/A
6/28/2016,Texas,Aransas Pass,1700 block of West Highland Avenue,3,0,N/A
