Date,State,City_County,Address,Killed,Injured,Operations
5/1/2015,California,Warner Springs,30618 Chihuahua Valley Road,3,0,N/A
4/30/2015,New York,Mastic Beach,203 Woodside Drive,2,0,N/A
4/30/2015,Texas,Laredo,9800 block of Sweetwind Dr.,2,0,N/A
4/26/2015,Texas,Houston,7000 block of Capitol Street,2,0,N/A
4/23/2015,Kentucky,Louisville,2900 block of Tucker Road,2,0,N/A
4/23/2015,Georgia,Dalton,3896 Cleveland Hwy,3,0,N/A
4/21/2015,Ohio,Cleveland,7000 block of Memphis Avenue,3,0,N/A
4/17/2015,Washington,Bonney Lake,19900 block of Rhododendron Drive,2,1,N/A
4/16/2015,Arizona,Phoenix,4300 block of East Anderson Drive,5,0,N/A
4/14/2015,Tennessee,Lafayette,Hanna Drive,2,0,N/A
4/6/2015,Virginia,Ashburn,43100 block of Rockfield Court,2,0,N/A
4/5/2015,North Carolina,Charlotte,4600 block of Perth Court,2,0,N/A
4/3/2015,Michigan,Lenox Township,63000 block of Place Road,2,0,N/A
4/1/2015,Florida,Margate,2587 Northwest 62nd Avenue,2,0,N/A
4/1/2015,Oklahoma,Tulsa,18600 block of East 49th Street,4,0,N/A
3/29/2015,New York,Cicero,8213 Hoyt Farm,2,0,N/A
3/28/2015,New Hampshire,Bedford,17 McAfee Farm Road,3,0,N/A
3/28/2015,Texas,Fort Worth,7400 block of Beaty St.,2,0,N/A
3/27/2015,Virginia,Virginia Beach,1100 block of Old Virginia Beach Road,2,0,N/A
3/25/2015,Tennessee,Memphis,East Shelby Drive and Elvis Presley Boulevard,2,0,N/A
3/23/2015,Tennessee,Jackson,132 West University Parkway,2,0,N/A
3/22/2015,Alaska,Kenai,Alpine Drive and Borgen Avenue,4,0,N/A
3/22/2015,Pennsylvania,Holland,Lempa Road,2,0,N/A
3/19/2015,Wisconsin,Pleasant Prairie,1808 128th Street,2,0,N/A
3/19/2015,Maryland,Knoxville,600 block of Valley Road,3,0,N/A
3/18/2015,Massachusetts,Framingham,154 Second Street,2,0,N/A
3/18/2015,Texas,San Antonio,8200 block of Montgomery Oak,2,0,N/A
3/17/2015,Connecticut,Durham,73 Main Street,2,0,N/A
3/16/2015,Missouri,Springfield,3660 South Cox Road,3,0,N/A
3/12/2015,Ohio,New Franklin,5800 block of Canterbury Drive,2,0,N/A
3/11/2015,Texas,Irving,3800 block of Ranier St.,3,0,N/A
3/11/2015,Louisiana,Slidell,Meadow Lake Dr.,2,0,N/A
3/9/2015,Texas,Taylor,N/A,2,0,N/A
3/8/2015,Illinois,Chicago,6500 block of South Kimbark Avenue,2,0,N/A
3/6/2015,Wisconsin,Hull,1496 Larry's Drive,2,0,N/A
3/6/2015,New York,Corona (Queens),147-24 Beech Avenue,2,0,N/A
3/5/2015,South Carolina,Pendleton,400 West Queen Street,2,0,N/A
3/5/2015,Illinois,University Park,700 block of Red Oak,2,0,N/A
3/2/2015,Georgia,Cartersville (Euharlee),Winchester Dr,2,0,N/A
2/28/2015,Tennessee,Perry County,Cypress Creek Cove,2,0,N/A
2/27/2015,Washington,Bonney Lake,20400 block of Rhododendron Drive East,2,0,N/A
2/26/2015,Tennessee,Memphis,Mt. Moriah Road and Mendenhall Road,3,0,N/A
2/24/2015,Iowa,Cedar Rapids,731 Memorial Drive SE,2,0,N/A
2/24/2015,Arkansas,Boone County,Floyd Lee Road,2,0,N/A
2/24/2015,Ohio,Cleveland,10600 block of Grantwood Avenue,1,1,N/A
2/23/2015,Tennessee,Memphis,200 block of West Frank Avenue,2,0,N/A
2/22/2015,Pennsylvania,Milford,Green Acres Ln,2,0,N/A
2/22/2015,Michigan,Wyoming,Byron Center Avenue SW and Porter Street,2,0,N/A
2/18/2015,Utah,Orem,475 E. 950 North,2,0,N/A
2/15/2015,New York,Wading River,27 12th Street,3,0,N/A
2/15/2015,North Carolina,China Grove,579 Eudy Road,2,0,N/A
2/14/2015,Kentucky,Georgetown,151 Cherry Hill Drive,2,0,N/A
2/13/2015,Missouri,Saint Louis,4400 block of Chippewa Street,2,0,N/A
2/12/2015,Missouri,Willard,North Arrowhead Road,2,0,N/A
2/11/2015,New Mexico,Rio Rancho,Southern Boulevard SE and Country Club Drive SE,2,0,N/A
2/10/2015,Indiana,Paoli,500 block of North Helm Street,3,0,N/A
2/8/2015,South Carolina,Wadmalaw Island,1429 Richard McLoud Lane,3,0,N/A
2/7/2015,Georgia,Douglasville,3640 Willow Tree Circle,5,2,N/A
2/7/2015,Utah,Logan,1830 Canyon Ridge Drive,2,0,N/A
2/6/2015,Alaska,Anchorage,1717 Cache Drive,2,1,N/A
2/5/2015,Tennessee,Bon Aqua,Moss Branch Road,2,0,N/A
2/5/2015,Tennessee,Bon Aqua,Moss Branch Road,2,0,N/A
2/4/2015,North Carolina,Stokes County,1340 Ralph Boyles Road,4,0,N/A
2/3/2015,Ohio,Dundee,6836 SR 93 NW,2,0,N/A
2/2/2015,Ohio,Sardinia,6500 block of Stephan Road,2,0,N/A
2/1/2015,Ohio,Oxford,3700 block of Southpointe Parkway,2,0,N/A
1/29/2015,Pennsylvania,Pittsburgh,N. Craig Street,2,0,N/A
1/27/2015,Maine,Fryeburg,West Fryeburg Road,2,0,N/A
1/25/2015,Kentucky,Mccreary County,2800 block of Eagle Sawyer Road,2,0,N/A
1/24/2015,Virginia,Fishersville,339 Westminister Drive,2,0,N/A
1/24/2015,New York,Arverne (Queens),231-11 148th Avenue,4,1,N/A
1/24/2015,California,Newman,Villa Manucha Rd and Kilburn Rd,2,1,N/A
1/21/2015,New York,Manhattan,255 West 43rd Street,2,0,N/A
1/20/2015,California,San Diego,9500 block of High Park Lane,3,0,N/A
1/17/2015,Florida,Melbourne,1700 West New Haven Avenue,2,1,N/A
1/15/2015,New Jersey,Nutley,300 block of Hillside Avenue,2,0,N/A
1/15/2015,Tennessee,Taft,Coldwater Creek Road,2,0,N/A
1/15/2015,Nevada,Las Vegas,Veneroso Street,2,0,N/A
1/14/2015,Georgia,Lagrange,3000 block of Roanoke Road,2,0,N/A
1/5/2015,Georgia,Augusta,Walton Way,2,0,N/A
1/1/2015,California,Modesto,Sharilyn Drive,4,0,N/A
1/1/2015,Georgia,Tybee Island,Estill Hammock Road,2,0,N/A
12/30/2014,New Hampshire,Dover,789 Central Avenue,2,0,N/A
12/28/2014,Texas,Crowley,200 block of Kennedy Dr,3,0,N/A
12/28/2014,Virginia,York (county),300 block of Monument Court,2,0,N/A
12/25/2014,Florida,Ocala,Southwest 131st Lane,3,0,N/A
12/24/2014,Arkansas,Harrison,E Bunn Ave,2,0,N/A
12/24/2014,Illinois,Warsaw,245 Underwood,2,0,N/A
12/23/2014,Texas,Houston,7518 El Rancho,2,0,N/A
12/22/2014,Ohio,New Paris,7800 block of New Paris Gettysburg Road,2,1,N/A
12/22/2014,Michigan,Southfield,22200 block of Poinciana St,2,0,N/A
12/22/2014,Texas,San Antonio,200 block of Ada St.,2,0,N/A
12/18/2014,Florida,Largo,13156 Thoroughbred Loop,2,0,N/A
12/17/2014,Arkansas,Paris,148 Old Sandy Road,2,0,N/A
12/17/2014,North Carolina,Raleigh,9937 Huntwyck Drive,2,0,N/A
12/17/2014,Arkansas,Little Rock,1420 Breckenridge Drive,3,0,N/A
12/16/2014,Pennsylvania,Marianna,172 Patterson Run Road,2,0,N/A
12/16/2014,Connecticut,Cheshire,772 Cornwall Avenue,2,0,N/A
12/15/2014,Texas,Midland,403 Crenshaw Drive,2,0,N/A
12/11/2014,Pennsylvania,New Kensington (Lower Burrell),133 Clinton Ave,2,0,N/A
12/11/2014,Michigan,Saint Joseph,2946 Windsor Drive,2,0,N/A
12/10/2014,Mississippi,Perkinston,Vestry Rd and Highway 57,3,0,N/A
12/9/2014,Mississippi,Lee,156 County Road 521,2,0,N/A
12/8/2014,Oregon,Portland,7511 SE Lake Rd,2,0,N/A
12/8/2014,Virginia,Arlington,1200 block of North Kensington,2,0,N/A
12/8/2014,Nevada,Ely,1035 Ave I,2,0,N/A
12/8/2014,California,Los Angeles,340 Hauser Blvd,2,0,N/A
12/7/2014,Georgia,Young Harris,4478 Twiggs Rd,2,0,N/A
12/6/2014,Georgia,Metter,Highway 23 North,2,0,N/A
12/4/2014,New York,Utica,1103 Hart Street,2,0,N/A
12/4/2014,Missouri,Saint Louis,3800 block of Gustine,2,0,N/A
12/3/2014,Texas,Keller,800 block of Whitley Rd.,2,0,N/A
12/3/2014,Nevada,Las Vegas,9100 block of Firebird Drive,2,0,N/A
11/30/2014,Missouri,Imperial,5400 block of Old Lemay Ferry Road,2,0,N/A
11/27/2014,Maine,Gouldsboro,Grand Marsh Bay Road,2,0,N/A
11/27/2014,Missouri,Blue Springs,NE 23rd and Overland,2,0,N/A
11/27/2014,Oregon,Sherwood,17981 SW Cereghino Lane,2,1,N/A
11/25/2014,Ohio,Xenia,Church Street ,2,0,N/A
11/25/2014,Texas,Diboll,Glass Street,2,0,N/A
11/24/2014,North Carolina,Peachland,Horne Store Road,2,0,N/A
11/24/2014,Michigan,Southgate,Trenton and Eureka,2,0,N/A
11/24/2014,California,Oakland,6200 block of Broadway Terrace,2,0,N/A
11/23/2014,North Carolina,Waynesville,N/A,2,0,N/A
11/22/2014,South Dakota,Sisseton,Fourth Avenue,4,1,N/A
11/22/2014,North Carolina,Washington,Gallberry Road,2,0,N/A
11/22/2014,South Carolina,Aiken,611 Ashbury Drive,2,0,N/A
11/18/2014,North Carolina,Mount Gilead,1500 block of NC 109,2,1,N/A
11/18/2014,Texas,Red Rock,Farm to Market 86,2,0,N/A
11/15/2014,South Carolina,Dillon County,Forestdale Court,3,0,N/A
11/13/2014,Colorado,Evans,2400 block of Marina Street,2,1,N/A
11/11/2014,Washington,Buckley,600 block of Washington 162,2,0,N/A
11/11/2014,South Carolina,Columbia,1051 Southern Drive,2,0,N/A
11/10/2014,Ohio,Somerset,4200 Reading Township Road 146,2,0,N/A
11/10/2014,Oregon,Portland,6700 block of NE 25th Avenue ,2,0,N/A
11/8/2014,Massachusetts,Boston,45 Bowdoin St,2,0,N/A
11/7/2014,North Carolina,Pembroke,400 block of McMillian Road,2,0,N/A
11/6/2014,South Carolina,Chester,155 Wylie Street,2,0,N/A
11/6/2014,Tennessee,Kodak,4000 block of Bent Road,2,0,N/A
11/5/2014,Tennessee,Springfield,200 block of Clydesdale Lane,2,0,N/A
10/29/2014,Florida,Apopka,Apopka Boulevard,2,0,N/A
10/27/2014,Texas,Grimes County,10000 block of F.M. 244,2,0,N/A
10/26/2014,Missouri,Trenton,602 Grundy,2,0,N/A
10/26/2014,Georgia,Grantville,730 Roswell Lee Road,2,0,N/A
10/25/2014,Georgia,Lithonia,5000 block of Turnbridge Wells Road,2,0,N/A
10/24/2014,Pennsylvania,Lebanon,314 Old North Ninth Street,2,0,N/A
10/24/2014,North Carolina,Statesville,Fairdale Lane,2,0,N/A
10/23/2014,Colorado,Gunnison,421 Tincup Drive,2,0,N/A
10/21/2014,Michigan,Lansing,South Pennsylvania Avenue,2,0,N/A
10/20/2014,Texas,Ledbetter,U.S. Highway 290,3,0,N/A
10/19/2014,Texas,Houston,9523 Garden Bridge,2,0,N/A
10/19/2014,Virginia,Bristow,12700 block of Lednock Way,2,0,N/A
10/17/2014,Florida,Port Orange,1900 block of Jackson Lane,3,1,N/A
10/15/2014,Florida,Jacksonville,10010 Belle Rive Blvd.,2,0,N/A
10/15/2014,New Mexico,Albuquerque,Richmond SE,2,0,N/A
10/14/2014,Georgia,Peachtree Corners,6505 Bannor Lane,3,2,N/A
10/13/2014,Missouri,Caruthersville,902 Collins Avenue,2,1,N/A
10/10/2014,Kentucky,Cynthiana,Grays Run Pike,2,0,N/A
10/10/2014,California,San Francisco,500 block of Natoma Street ,2,0,N/A
10/8/2014,Virginia,Richmond,100 block of East Roanoke Street,4,0,N/A
10/6/2014,Ohio,Milford,Wolfpen Pleasant Hill Rd,2,0,N/A
10/5/2014,Indiana,Terre Haute,4000 block of North Creal Street,2,0,N/A
9/26/2014,Mississippi,Prentiss,6 Baggett Rd,2,0,N/A
9/25/2014,Texas,Corpus Christi,8000 block of Etienne Dr.,2,0,N/A
9/23/2014,Pennsylvania,Coal Center,157 Pine St,2,0,N/A
9/19/2014,Ohio,Cincinnati,1800 block of Adina Avenue,2,0,N/A
9/15/2014,Michigan,Taylor,26800 block of Beverly Road,2,0,N/A
9/14/2014,New Hampshire,Amherst,1 Meadow Lane,2,0,N/A
9/14/2014,Georgia,Mableton,6200 block of Sawtooth Oak Ct,2,0,N/A
9/13/2014,Wisconsin,Eaton,2986 S. Brown County T.,2,0,N/A
9/8/2014,Pennsylvania,Redding,N/A,2,0,N/A
9/6/2014,Alabama,Pleasant Grove,300 block of Eighth Street,3,0,N/A
9/5/2014,North Carolina,Sampson County,4901 Old Warsaw Road,2,0,N/A
9/3/2014,Ohio,Springfield,727 Burt Street,3,0,N/A
9/3/2014,California,Sacramento,6300 block of Glenhills Way ,2,0,N/A
9/2/2014,Tennessee,Memphis,East Raines Road,2,0,N/A
9/2/2014,Texas,Rockdale,1708 Murray Avenue,2,0,N/A
8/31/2014,Illinois,Elmhurst,600 block of Chatham,4,0,N/A
8/28/2014,Georgia,Lawrenceville,1200 block of Chris Lake Drive,2,0,N/A
8/26/2014,Michigan,Southfield,W Nine Mile Rd and Northwestern Hwy,2,0,N/A
8/24/2014,Indiana,Newburgh,8300 block of Spencer Drive,2,0,N/A
8/17/2014,Illinois,Chicago,400 block of West 104th Street,2,1,N/A
8/15/2014,Tennessee,Memphis,4029 Chinaberry Cove,3,0,N/A
8/5/2014,Indiana,Monticello,1200 South Sixth Street.,3,0,N/A
8/3/2014,Virginia,Culpeper,4400 block of Rixeyville Road,5,0,N/A
8/1/2014,California,Los Angeles,8700 block of Tobias Avenue,2,0,N/A
7/27/2014,Texas,Arlington,1100 East Abram St.,2,0,N/A
7/26/2014,Maine,Saco,35 Water Street,5,0,N/A
7/23/2014,Virginia,Norfolk,400 block of Woodford Street,2,0,N/A
7/23/2014,Indiana,Bicknell,707 Durbin Street,2,0,N/A
7/22/2014,Ohio,Columbus,3086 Lewis Rd,2,0,N/A
7/19/2014,Virginia,Bedford County,Tucker Terrace,2,0,N/A
7/17/2014,Texas,Houston,605 Berry,2,0,N/A
7/16/2014,Maryland,Hughesville,6900 block of Wood Glen Drive,2,0,N/A
7/14/2014,Oklahoma,Edmond,5509 Fairway,2,0,N/A
7/13/2014,Texas,Austin,6500 Champion Grandview Way,2,0,N/A
7/11/2014,Louisiana,Opelousas,200 bloc of Prudhomme Street,2,0,N/A
7/11/2014,New Jersey,Maple Shade,Arlington Ave,2,0,N/A
7/9/2014,Florida,Jacksonville,Ernjo Road,2,0,N/A
7/8/2014,Washington,Spokane,810 West Fifth Ave Suite 700,2,0,N/A
7/7/2014,Michigan,Berrien,406 West John Beers Road,2,0,N/A
7/5/2014,Tennessee,Dunlap,Finley Circle ,2,0,N/A
7/3/2014,Texas,San Antonio,400 block of Globe,3,0,N/A
6/29/2014,Virginia,Henrico,6100 block of Staples Mill Road,2,0,N/A
6/25/2014,Virginia,Virginia Beach,2200 block of Chicks Beach Court,2,0,N/A
6/24/2014,North Carolina,Salisbury,104 Pineview Circle,2,0,N/A
6/23/2014,Rhode Island,Pawtucket,96 North Bend Street,2,0,N/A
6/16/2014,Michigan,Plainwell,500 block of 10th Street,2,0,N/A
6/15/2014,Virginia,Chesterfield,5700 Fox Maple Terrace,4,0,N/A
6/10/2014,Indiana,Osceola,1200 Rogers Street,2,0,N/A
6/9/2014,Illinois,Chicago,3500 West 79th Place,3,1,N/A
6/5/2014,Tennessee,Greene County,785 Doc Hawkins Road,2,0,N/A
5/30/2014,Arkansas,Russellville,77 Caglesville Lane ,2,0,N/A
5/29/2014,Michigan,Lansing,4100 Sheffield Boulevard,2,0,N/A
5/29/2014,California,Los Angeles,6200 West 3rd Street,2,0,N/A
5/25/2014,Kentucky,Covington,3220 Decoursey Avenue,2,0,N/A
5/24/2014,Texas,Ector County,12000 block of South Beryl Avenue,2,1,N/A
5/17/2014,North Carolina,Nebo,Muddy Creek Road,2,0,N/A
5/16/2014,North Carolina,Greensboro,308 Burtner St.,2,0,N/A
5/14/2014,California,Palmdale,37800 block of 29th Street East,2,0,N/A
5/9/2014,California,Pomona,2107 Ramsey Way,4,0,N/A
5/8/2014,Ohio,Elmwood Place,6600 Hasler Lane,2,0,N/A
5/8/2014,Missouri,Neosho,Rte AA,2,0,N/A
5/7/2014,Florida,Tampa,16223 Sierra De Avila,4,0,N/A
5/5/2014,North Carolina,Morrisville,2016 Weaver Forest Way,2,0,N/A
5/5/2014,Texas,Fort Bend County,4800 Russett Lane,2,2,N/A
5/3/2014,Arkansas,Jonesboro,2201 Moore Road; Dalton Farmer Drive; County Road 664,4,4,N/A
5/2/2014,Louisiana,Caddo Parish,Johns Gin Road ,2,0,N/A
4/29/2014,Texas,Montgomery County,10 Villas Way Dr,2,0,N/A
4/28/2014,California,Hollywood,12400 block of Weddington Street,2,1,N/A
4/27/2014,Michigan,Pontiac,90 Ridgemont Drive,2,0,N/A
4/26/2014,Georgia,Gwinnett County,2800 Mossy Creek Drive,2,0,N/A
4/24/2014,Pennsylvania,York County,Rocky Wood Lane,2,0,N/A
4/23/2014,Mississippi,Brandon,126 Caledonian Boulevard,2,0,N/A
4/17/2014,Indiana,Indianapolis,2400 Inishmore Court.,2,0,N/A
4/16/2014,Texas,Conroe,11700 Thousand Trails,2,0,N/A
4/16/2014,Maryland,Berlin, 600 William Street,2,0,N/A
4/14/2014,Louisiana,Lake Charles,Elliott Road and Dolphin Drive,2,0,N/A
4/12/2014,Ohio,Dayton,700 Hodapp Avenue,2,0,N/A
4/11/2014,North Carolina,Wilmington,7001 Meadowlark Lane,3,0,N/A
4/8/2014,Minnesota,Waconia,10585 Elm Creek Rd,2,0,N/A
4/7/2014,New Mexico,Las Cruces,1850 Sexton St. ,2,0,N/A
4/2/2014,Kentucky,Russellville,921 W 9th St,2,0,N/A
4/1/2014,Florida,Hollywood,6500 Grant Street,2,0,N/A
3/29/2014,New Hampshire,Barrington,60 Layne Farm Drive,2,0,N/A
3/25/2014,Montana,Kalispell,134 Fly Way,2,0,N/A
3/22/2014,Ohio,Murray City,Long Street,2,0,N/A
3/21/2014,Texas,San Antonio,200 block of Kelsey Avenue,2,0,N/A
3/19/2014,Maryland,Anne Arundel County,8000  High Point Road,2,0,N/A
3/18/2014,Kentucky,Louisville,42nd Street and Garland,2,0,N/A
3/14/2014,North Carolina,Wendell,100 block of Deer Tracks Road,2,0,N/A
3/13/2014,California,Palm Springs,Sunflower Lane,3,0,N/A
3/12/2014,Texas,Pasadena,West Bird Road near Shaver Street,2,0,N/A
3/10/2014,Wisconsin,Clayton,County Road X,2,0,N/A
3/7/2014,Arizona,Glendale,N 40th Dr and W Happy Valley Rd,2,0,N/A
2/27/2014,Texas,Wichita Falls,1600 block of Bluff Street,2,0,N/A
2/27/2014,Michigan,Detroit,15000 block of Rossini,2,0,N/A
2/26/2014,Indiana,Greensburg,Main St,2,0,N/A
2/26/2014,Illinois,Oak Lawn,9800 block of 51st Av,4,0,N/A
2/26/2014,Texas,Dallas,1800 block of Browder Street ,2,0,N/A
2/25/2014,New York,Wallkill,38 Anthony St,2,0,N/A
2/25/2014,Texas,Dallas,100 block of North Collett Avenue,2,0,N/A
2/17/2014,Arizona,Kingman,400 block of West Beale Street,2,0,N/A
2/9/2014,California,Helendale,27200 block of Silver Lakes Parkway,2,0,N/A
2/7/2014,Ohio,Defiance,25200 block of Bowman Road,4,0,N/A
2/6/2014,Georgia,Temple,Willow Lane,3,0,N/A
2/6/2014,Kansas,Augusta,1235 Helen,2,0,N/A
2/3/2014,New Jersey,Ringwood,Cupsaw Drive,2,0,N/A
2/3/2014,Indiana,Franklin,2100 block of Bridlewood Dr,3,2,N/A
2/1/2014,Texas,Mesquite,3600 block of Edgebrook Drive,2,0,N/A
1/27/2014,Oregon,Umpqua,240 Smethwick Drive,2,0,N/A
1/23/2014,Ohio,Cleveland,2500 Metrohealth Dr,2,0,N/A
1/22/2014,North Carolina,Mount Holly,303 Michelle Lane,2,0,N/A
1/21/2014,Pennsylvania,Red Lion,525 S Franklin St,2,0,N/A
1/20/2014,Virginia,Lynchburg,Broadway Street,2,0,N/A
1/19/2014,South Carolina,North Augusta,Woodvine Drive,2,0,N/A
1/18/2014,Texas,Paris,2500 block of West Houston,2,0,N/A
1/16/2014,Texas,Mckinney,1815 W. White Ave,2,0,N/A
1/15/2014,South Carolina,Irmo,1 Forest Walk Court,4,0,N/A
1/15/2014,Pennsylvania,Pittsburgh (Crafton),100 block of Dinsmore Ave,2,0,N/A
1/14/2014,Kentucky,Morning View,Cruise Creek Road,2,0,N/A
1/14/2014,Utah,Syracuse,2133 W. 1175 South,3,0,N/A
1/12/2014,Virginia,Chesterfield,12300 block of Mason Avenue,2,0,N/A
1/8/2014,Texas,Freeport,500 block of West Ninth Street,2,0,N/A
1/7/2014,Virginia,Loudoun (county),41700 block of Eloquence Terrace,2,1,N/A
1/5/2014,Missouri,Kirksville,23534 Burk Trail,2,0,N/A
